  [1m[36mSQL (0.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.4ms)[0m  SHOW TABLES
  [1m[36mSQL (0.1ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to CreateUsers (20100716012949)
  [1m[35mSQL (21.1ms)[0m  CREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
Mysql::Error: Table 'users' already exists: CREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36mSQL (0.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.9ms)[0m  SHOW TABLES
  [1m[36mSQL (0.1ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to CreateUsers (20100716012949)
  [1m[35mSQL (178.3ms)[0m  CREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36mSQL (0.7ms)[0m  [1mdescribe `schema_migrations`[0m
  [1m[35mSQL (37.0ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20100716012949')
  [1m[36mSQL (0.4ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.3ms)[0m  SELECT `schema_migrations`.`version` FROM `schema_migrations`
  [1m[36mSQL (0.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.4ms)[0m  describe `users`
  [1m[36mSQL (0.2ms)[0m  [1mSHOW KEYS FROM `users`[0m


Started GET "/users" for 127.0.0.1 at Thu Jul 15 22:31:16 -0300 2010
  Processing by UsersController#index as HTML
  [1m[36mSQL (0.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mUser Load (0.4ms)[0m  SELECT `users`.* FROM `users`
Completed   in 23ms

ActionView::MissingTemplate (Missing template users/index with {:formats=>[:html], :locale=>[:en, :en], :handlers=>[:builder, :erb, :rjs, :haml, :rhtml, :rxml]} in view paths "/home/pedromtavares/Projects/universitas/app/views"):
/home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_view/paths.rb:14:in `find'
  [1m[36mUser Load (9.0ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (`users`.`cached_slug` = 'pedro-mateus-tavares') LIMIT 1[0m
Rendered users/_sidebar.html.haml (1.4ms)
Rendered users/show.html.haml within layouts/application (11.8ms)
Completed 200 OK in 44ms (Views: 15.3ms | ActiveRecord: 15.2ms)


Started GET "/users" for 127.0.0.1 at Fri Jul 30 00:30:48 -0300 2010
  Processing by UsersController#index as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT `users`.* FROM `users`[0m
Rendered users/_sidebar.html.haml (1.5ms)
Rendered users/index.html.haml within layouts/application (13.9ms)
Completed 200 OK in 35ms (Views: 17.5ms | ActiveRecord: 0.3ms)


Started GET "/users/pedro-mateus-tavares" for 127.0.0.1 at Fri Jul 30 00:30:49 -0300 2010
  Processing by UsersController#show as HTML
  Parameters: {"id"=>"pedro-mateus-tavares"}
  [1m[35mUser Load (0.1ms)[0m  SELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (`users`.`cached_slug` = 'pedro-mateus-tavares') LIMIT 1[0m
Rendered users/_sidebar.html.haml (1.4ms)
Rendered users/show.html.haml within layouts/application (9.7ms)
Completed 200 OK in 28ms (Views: 13.2ms | ActiveRecord: 0.5ms)


Started GET "/users/pedro-mateus-tavares" for 127.0.0.1 at Fri Jul 30 00:30:49 -0300 2010
  Processing by UsersController#show as HTML
  Parameters: {"id"=>"pedro-mateus-tavares"}
  [1m[35mUser Load (0.1ms)[0m  SELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (`users`.`cached_slug` = 'pedro-mateus-tavares') LIMIT 1[0m
Rendered users/_sidebar.html.haml (1.4ms)
Rendered users/show.html.haml within layouts/application (10.0ms)
Completed 200 OK in 28ms (Views: 13.5ms | ActiveRecord: 0.3ms)
  [1m[36mSQL (0.2ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.3ms)[0m  SHOW TABLES
  [1m[36mSQL (0.1ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
  [1m[35mSQL (0.2ms)[0m  SHOW TABLES
  [1m[36mSQL (0.0ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to CreateSlugs (20100730032929)
  [1m[35mSQL (58.3ms)[0m  DROP TABLE `slugs`
  [1m[36mSQL (55.5ms)[0m  [1mDELETE FROM `schema_migrations` WHERE `schema_migrations`.`version` = '20100730032929'[0m
  [1m[35mSQL (0.3ms)[0m  SHOW TABLES
  [1m[36mSQL (0.2ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
  [1m[35mSQL (0.2ms)[0m  SHOW TABLES
  [1m[36mSQL (0.7ms)[0m  [1mdescribe `users`[0m
  [1m[35mSQL (0.2ms)[0m  SHOW KEYS FROM `users`
  [1m[36mSQL (0.2ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.0ms)[0m  SELECT `schema_migrations`.`version` FROM `schema_migrations`
Migrating to DeviseCreateUsers (20100730000436)
Migrating to CreateSlugs (20100730032929)
  [1m[36mSQL (123.1ms)[0m  [1mCREATE TABLE `slugs` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `sluggable_id` int(11), `sequence` int(11) DEFAULT 1 NOT NULL, `sluggable_type` varchar(40), `scope` varchar(255), `created_at` datetime) ENGINE=InnoDB[0m
  [1m[35mSQL (0.4ms)[0m  SHOW KEYS FROM `slugs`
  [1m[36mSQL (217.1ms)[0m  [1mCREATE INDEX `index_slugs_on_sluggable_id` ON `slugs` (`sluggable_id`)[0m
  [1m[35mSQL (0.4ms)[0m  SHOW KEYS FROM `slugs`
  [1m[36mSQL (250.4ms)[0m  [1mCREATE UNIQUE INDEX `index_slugs_on_n_s_s_and_s` ON `slugs` (`name`, `sluggable_type`, `sequence`, `scope`)[0m
  [1m[35mSQL (0.4ms)[0m  describe `schema_migrations`
  [1m[36mSQL (38.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20100730032929')[0m
  [1m[35mSQL (0.3ms)[0m  SHOW TABLES
  [1m[36mSQL (0.2ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
  [1m[35mSQL (0.2ms)[0m  SHOW TABLES
  [1m[36mSQL (0.5ms)[0m  [1mdescribe `slugs`[0m
  [1m[35mSQL (0.2ms)[0m  SHOW KEYS FROM `slugs`
  [1m[36mSQL (0.6ms)[0m  [1mdescribe `users`[0m
  [1m[35mSQL (0.2ms)[0m  SHOW KEYS FROM `users`


Started GET "/users" for 127.0.0.1 at Fri Jul 30 00:31:07 -0300 2010
  Processing by UsersController#index as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT `users`.* FROM `users`[0m
Rendered users/_sidebar.html.haml (1.4ms)
Rendered users/index.html.haml within layouts/application (12.2ms)
Completed 200 OK in 29ms (Views: 15.9ms | ActiveRecord: 0.2ms)


Started GET "/users/pedro-mateus-tavares" for 127.0.0.1 at Fri Jul 30 00:31:09 -0300 2010
  Processing by UsersController#show as HTML
  Parameters: {"id"=>"pedro-mateus-tavares"}
  [1m[35mUser Load (0.1ms)[0m  SELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1
  [1m[36mUser Load (0.6ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (`users`.`cached_slug` = 'pedro-mateus-tavares') LIMIT 1[0m
Rendered users/_sidebar.html.haml (1.4ms)
Rendered users/show.html.haml within layouts/application (10.1ms)
Completed 200 OK in 28ms (Views: 13.6ms | ActiveRecord: 0.7ms)


Started GET "/users" for 127.0.0.1 at Fri Jul 30 00:31:11 -0300 2010
  Processing by UsersController#index as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT `users`.* FROM `users`[0m
Rendered users/_sidebar.html.haml (1.4ms)
Rendered users/index.html.haml within layouts/application (12.5ms)
Completed 200 OK in 29ms (Views: 15.9ms | ActiveRecord: 0.4ms)
  [1m[36mSQL (0.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.3ms)[0m  SHOW TABLES
  [1m[36mSQL (0.1ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
  [1m[35mSQL (0.2ms)[0m  SHOW TABLES
  [1m[36mSQL (0.1ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to CreateSlugs (20100730032929)
  [1m[35mSQL (86.5ms)[0m  DROP TABLE `slugs`
  [1m[36mSQL (62.3ms)[0m  [1mDELETE FROM `schema_migrations` WHERE `schema_migrations`.`version` = '20100730032929'[0m
  [1m[35mSQL (0.3ms)[0m  SHOW TABLES
  [1m[36mSQL (0.2ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
  [1m[35mSQL (0.2ms)[0m  SHOW TABLES
  [1m[36mSQL (1.1ms)[0m  [1mdescribe `users`[0m
  [1m[35mSQL (0.4ms)[0m  SHOW KEYS FROM `users`
  [1m[36mSQL (17.2ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.1ms)[0m  SELECT `schema_migrations`.`version` FROM `schema_migrations`
Migrating to DeviseCreateUsers (20100730000436)
Migrating to CreateSlugs (20100730032929)
  [1m[36mSQL (142.5ms)[0m  [1mCREATE TABLE `slugs` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `sluggable_id` int(11), `sequence` int(11) DEFAULT 1 NOT NULL, `sluggable_type` varchar(40), `scope` varchar(255), `created_at` datetime) ENGINE=InnoDB[0m
  [1m[35mSQL (0.3ms)[0m  SHOW KEYS FROM `slugs`
  [1m[36mSQL (251.7ms)[0m  [1mCREATE INDEX `index_slugs_on_sluggable_id` ON `slugs` (`sluggable_id`)[0m
  [1m[35mSQL (0.4ms)[0m  SHOW KEYS FROM `slugs`
  [1m[36mSQL (284.2ms)[0m  [1mCREATE UNIQUE INDEX `index_slugs_on_n_s_s_and_s` ON `slugs` (`name`, `sluggable_type`, `sequence`, `scope`)[0m
  [1m[35mSQL (0.4ms)[0m  describe `schema_migrations`
  [1m[36mSQL (46.5ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20100730032929')[0m
  [1m[35mSQL (0.3ms)[0m  SHOW TABLES
  [1m[36mSQL (0.2ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
  [1m[35mSQL (0.2ms)[0m  SHOW TABLES
  [1m[36mSQL (0.5ms)[0m  [1mdescribe `slugs`[0m
  [1m[35mSQL (0.2ms)[0m  SHOW KEYS FROM `slugs`
  [1m[36mSQL (0.6ms)[0m  [1mdescribe `users`[0m
  [1m[35mSQL (0.3ms)[0m  SHOW KEYS FROM `users`


Started GET "/users" for 127.0.0.1 at Fri Jul 30 00:31:49 -0300 2010
  Processing by UsersController#index as HTML
  [1m[35mUser Load (3.0ms)[0m  SELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1
Completed   in 8ms


Started GET "/users/sign_in" for 127.0.0.1 at Fri Jul 30 00:31:50 -0300 2010
  Processing by Devise::SessionsController#new as HTML
Rendered devise/shared/_links.erb (1.4ms)
DEPRECATION WARNING: - style block helpers are deprecated. Please use =. (called from _app_views_devise_sessions_new_html_haml__999098620_92441780_0 at /home/pedromtavares/Projects/universitas/app/views/devise/sessions/new.html.haml:5)
Rendered devise/sessions/new.html.haml within layouts/application (11.9ms)
Completed 200 OK in 34ms (Views: 14.7ms | ActiveRecord: 0.0ms)


Started GET "/users/sign_up" for 127.0.0.1 at Fri Jul 30 00:31:51 -0300 2010
  Processing by Devise::RegistrationsController#new as HTML
Rendered devise/shared/_links.erb (1.3ms)
Rendered devise/registrations/new.html.erb within layouts/application (16.2ms)
Completed 200 OK in 32ms (Views: 19.0ms | ActiveRecord: 0.0ms)


Started POST "/users" for 127.0.0.1 at Fri Jul 30 00:32:02 -0300 2010
  Processing by Devise::RegistrationsController#create as HTML
  Parameters: {"authenticity_token"=>"4D3mGhUGPQOeTucPURxfPH9lphQnyjnIbFVSUa7zlYM=", "_snowman"=>"\342\230\203", "user"=>{"name"=>"Pedro Mateus Tavares", "password_confirmation"=>"[FILTERED]", "password"=>"[FILTERED]", "login"=>"pedromtavares", "email"=>"pedromateustavares@gmail.com"}}
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT `users`.`id` FROM `users` WHERE (LOWER(`users`.`email`) = LOWER('pedromateustavares@gmail.com')) LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT `users`.`id` FROM `users` WHERE (`users`.`login` = BINARY 'pedromtavares') LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `users` (`cached_slug`, `created_at`, `current_sign_in_at`, `current_sign_in_ip`, `email`, `encrypted_password`, `last_sign_in_at`, `last_sign_in_ip`, `login`, `name`, `password_salt`, `remember_created_at`, `remember_token`, `reset_password_token`, `sign_in_count`, `updated_at`) VALUES (NULL, '2010-07-30 03:32:02', NULL, NULL, 'pedromateustavares@gmail.com', '$2a$10$P3PIyyuIBm1jSSfFs2QhIuyeh8qcObk49BGz7SOAMYtxeX5K9YRpa', NULL, NULL, 'pedromtavares', 'Pedro Mateus Tavares', '$2a$10$P3PIyyuIBm1jSSfFs2QhIu', NULL, NULL, NULL, 0, '2010-07-30 03:32:02')
  [1m[36mSlug Load (0.3ms)[0m  [1mSELECT `slugs`.`id`, `slugs`.`name`, `slugs`.`sluggable_id`, `slugs`.`sequence`, `slugs`.`sluggable_type`, `slugs`.`scope`, `slugs`.`created_at` FROM `slugs` WHERE (`slugs`.sluggable_id = NULL AND `slugs`.sluggable_type = 'User') ORDER BY id DESC[0m
  [1m[35mSlug Load (0.4ms)[0m  SELECT `slugs`.* FROM `slugs` WHERE (`slugs`.sluggable_id = NULL AND `slugs`.sluggable_type = 'User') AND (`slugs`.`name` = 'pedromtavares') AND (`slugs`.`scope` IS NULL) ORDER BY id DESC
  [1m[36mSQL (0.3ms)[0m  [1mSELECT COUNT(*) AS count_id FROM `slugs` WHERE (`slugs`.`scope` IS NULL) AND (`slugs`.`name` = 'pedromtavares') AND (`slugs`.`sluggable_type` = 'User')[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `slugs` (`created_at`, `name`, `scope`, `sequence`, `sluggable_id`, `sluggable_type`) VALUES ('2010-07-30 03:32:02', 'pedromtavares', NULL, 1, 1, 'User')
  [1m[36mSlug Load (0.3ms)[0m  [1mSELECT `slugs`.`id`, `slugs`.`name`, `slugs`.`sluggable_id`, `slugs`.`sequence`, `slugs`.`sluggable_type`, `slugs`.`scope`, `slugs`.`created_at` FROM `slugs` WHERE (`slugs`.sluggable_id = 1 AND `slugs`.sluggable_type = 'User') ORDER BY id DESC LIMIT 1[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT `users`.`id` FROM `users` WHERE (LOWER(`users`.`email`) = LOWER('pedromateustavares@gmail.com')) AND (`users`.id <> 1) LIMIT 1
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT `users`.`id` FROM `users` WHERE (`users`.`login` = BINARY 'pedromtavares') AND (`users`.id <> 1) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `users` SET `cached_slug` = 'pedromtavares', `created_at` = '2010-07-30 03:32:02', `email` = 'pedromateustavares@gmail.com', `encrypted_password` = '$2a$10$P3PIyyuIBm1jSSfFs2QhIuyeh8qcObk49BGz7SOAMYtxeX5K9YRpa', `login` = 'pedromtavares', `name` = 'Pedro Mateus Tavares', `password_salt` = '$2a$10$P3PIyyuIBm1jSSfFs2QhIu', `updated_at` = '2010-07-30 03:32:02' WHERE (`users`.`id` = 1)
  [1m[36mSlug Load (0.3ms)[0m  [1mSELECT `slugs`.`id`, `slugs`.`name`, `slugs`.`sluggable_id`, `slugs`.`sequence`, `slugs`.`sluggable_type`, `slugs`.`scope`, `slugs`.`created_at` FROM `slugs` WHERE (`slugs`.sluggable_id = 1 AND `slugs`.sluggable_type = 'User') ORDER BY id DESC[0m
  [1m[35mSQL (54.8ms)[0m  COMMIT
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `users` SET `current_sign_in_at` = '2010-07-30 03:32:02', `current_sign_in_ip` = '127.0.0.1', `last_sign_in_at` = '2010-07-30 03:32:02', `last_sign_in_ip` = '127.0.0.1', `sign_in_count` = 1, `updated_at` = '2010-07-30 03:32:02' WHERE (`users`.`id` = 1)
  [1m[36mSlug Load (0.3ms)[0m  [1mSELECT `slugs`.`id`, `slugs`.`name`, `slugs`.`sluggable_id`, `slugs`.`sequence`, `slugs`.`sluggable_type`, `slugs`.`scope`, `slugs`.`created_at` FROM `slugs` WHERE (`slugs`.sluggable_id = 1 AND `slugs`.sluggable_type = 'User') ORDER BY id DESC[0m
  [1m[35mSQL (43.4ms)[0m  COMMIT
Redirected to http://localhost:3000/users
Completed 302 Found in 242ms


Started GET "/users" for 127.0.0.1 at Fri Jul 30 00:32:02 -0300 2010
  Processing by UsersController#index as HTML
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1[0m
  [1m[35mUser Load (0.4ms)[0m  SELECT `users`.* FROM `users`
Rendered users/_sidebar.html.haml (1.4ms)
Rendered users/index.html.haml within layouts/application (12.9ms)
Completed 200 OK in 30ms (Views: 16.4ms | ActiveRecord: 0.6ms)


Started GET "/users/pedromtavares" for 127.0.0.1 at Fri Jul 30 00:32:04 -0300 2010
  Processing by UsersController#show as HTML
  Parameters: {"id"=>"pedromtavares"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1[0m
  [1m[35mUser Load (0.4ms)[0m  SELECT `users`.* FROM `users` WHERE (`users`.`cached_slug` = 'pedromtavares') LIMIT 1
Rendered users/_sidebar.html.haml (1.5ms)
Rendered users/show.html.haml within layouts/application (9.9ms)
Completed 200 OK in 28ms (Views: 13.3ms | ActiveRecord: 0.5ms)


Started GET "/pedromtavares" for 127.0.0.1 at Fri Jul 30 00:33:30 -0300 2010
  Processing by UsersController#show as HTML
  Parameters: {"login"=>"pedromtavares"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1[0m
Completed   in 13ms

ActiveRecord::RecordNotFound (Couldn't find User without an ID):
  

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.9ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (195.1ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (199.6ms)


Started GET "/pedromtavares" for 127.0.0.1 at Fri Jul 30 00:34:02 -0300 2010
  Processing by UsersController#show as HTML
  Parameters: {"login"=>"pedromtavares"}
  [1m[35mUser Load (0.1ms)[0m  SELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1
Completed   in 19ms

ActiveRecord::RecordNotFound (Couldn't find User without an ID):
  

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.9ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (186.4ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (190.6ms)


Started GET "/pedromtavares" for 127.0.0.1 at Fri Jul 30 00:36:32 -0300 2010
  Processing by UsersController#show as HTML
  Parameters: {"login"=>"pedromtavares"}
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1[0m
Completed   in 13ms

ActiveRecord::RecordNotFound (Couldn't find User without an ID):
  

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.9ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (188.3ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (192.7ms)


Started GET "/pedromtavares" for 127.0.0.1 at Fri Jul 30 00:37:05 -0300 2010
  Processing by UsersController#show as HTML
  Parameters: {"login"=>"pedromtavares"}
  [1m[35mUser Load (0.1ms)[0m  SELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1
Completed   in 76ms

ActiveRecord::RecordNotFound (Couldn't find User without an ID):
  

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.9ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (144.8ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (202.9ms)


Started GET "/pedromtavares" for 127.0.0.1 at Fri Jul 30 00:37:24 -0300 2010
  Processing by UsersController#show as HTML
  Parameters: {"login"=>"pedromtavares"}
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1[0m
Completed   in 13ms

ActiveRecord::RecordNotFound (Couldn't find User without an ID):
  

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.9ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (189.1ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (193.2ms)


Started GET "/pedromtavares" for 127.0.0.1 at Fri Jul 30 00:38:35 -0300 2010
  Processing by UsersController#show as HTML
  Parameters: {"login"=>"pedromtavares"}
  [1m[35mUser Load (0.1ms)[0m  SELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1
Completed   in 13ms

ActiveRecord::RecordNotFound (Couldn't find User without an ID):
  

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.9ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (189.5ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (193.8ms)


Started GET "/pedromtavares" for 127.0.0.1 at Fri Jul 30 00:38:53 -0300 2010
  Processing by UsersController#show as HTML
  Parameters: {"id"=>"pedromtavares"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT `users`.* FROM `users` WHERE (`users`.`cached_slug` = 'pedromtavares') LIMIT 1
Rendered users/_sidebar.html.haml (1.4ms)
Rendered users/show.html.haml within layouts/application (10.0ms)
Completed 200 OK in 30ms (Views: 13.5ms | ActiveRecord: 0.2ms)


Started GET "/users" for 127.0.0.1 at Fri Jul 30 00:38:56 -0300 2010
  Processing by UsersController#index as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT `users`.* FROM `users`
Rendered users/_sidebar.html.haml (1.4ms)
Rendered users/index.html.haml within layouts/application (12.3ms)
Completed 200 OK in 30ms (Views: 15.8ms | ActiveRecord: 0.2ms)


Started GET "/users/pedromtavares" for 127.0.0.1 at Fri Jul 30 00:38:58 -0300 2010
  Processing by UsersController#show as HTML
  Parameters: {"id"=>"pedromtavares"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1[0m
  [1m[35mUser Load (0.5ms)[0m  SELECT `users`.* FROM `users` WHERE (`users`.`cached_slug` = 'pedromtavares') LIMIT 1
Rendered users/_sidebar.html.haml (1.5ms)
Rendered users/show.html.haml within layouts/application (73.8ms)
Completed 200 OK in 91ms (Views: 77.2ms | ActiveRecord: 0.6ms)


Started GET "/pedromtavares" for 127.0.0.1 at Fri Jul 30 00:39:02 -0300 2010
  Processing by UsersController#show as HTML
  Parameters: {"id"=>"pedromtavares"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT `users`.* FROM `users` WHERE (`users`.`cached_slug` = 'pedromtavares') LIMIT 1
Rendered users/_sidebar.html.haml (1.4ms)
Rendered users/show.html.haml within layouts/application (10.1ms)
Completed 200 OK in 28ms (Views: 13.6ms | ActiveRecord: 0.2ms)


Started GET "/users" for 127.0.0.1 at Fri Jul 30 00:40:10 -0300 2010
  Processing by UsersController#index as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT `users`.* FROM `users`
Rendered users/_sidebar.html.haml (1.7ms)
Rendered users/index.html.haml within layouts/application (12.4ms)
Completed 200 OK in 30ms (Views: 15.9ms | ActiveRecord: 0.3ms)


Started GET "/pedromtavares" for 127.0.0.1 at Fri Jul 30 00:40:11 -0300 2010
  Processing by UsersController#show as HTML
